,Total:,Hispanic or Latino,Not Hispanic or Latino:,Population of one race:,Population of two or more races:,FRACTotal,White Alone and in Combination,Black Alone and in Combination,Asian Alone and in Combination,Other Alone and in Combination,Native Alone and in Combination,NHPI Alone and in Combination,Calc Total (Not Latino)
Alabama,3917166.0,166856.0,3750310.0,3630366.0,119944.0,119944.0,2619099.833,990712.083,66418.483,19127.117,52032.567,2919.917,3750310.0
Alaska,554003.0,33441.0,520562.0,477883.0,42679.0,42679.0,359691.367,18927.2,38071.683,6398.95,88178.617,9294.183,520562.0
Arizona,5541976.0,1489617.0,4052359.0,3878116.0,174243.0,174243.0,3296302.85,256553.8,220758.45,43537.917,219927.2,15278.783,4052359.0
Arkansas,2312273.0,162002.0,2150271.0,2053883.0,96388.0,96388.0,1699124.85,339117.767,43458.733,14058.217,45529.35,8982.083,2150271.0
California,30827105.0,11083294.0,19743811.0,18667744.0,1076067.0,1076067.0,12129596.933,1812343.583,5118232.683,271417.017,259879.867,152340.917,19743811.0
Colorado,4509576.0,864196.0,3645380.0,3475182.0,170198.0,170198.0,3174304.633,184160.433,175871.4,43440.55,57753.9,9849.083,3645379.999
Connecticut,2869227.0,430695.0,2438532.0,2350906.0,87626.0,87626.0,1951380.517,292457.8,140035.017,36327.65,16697.817,1633.2,2438532.001
Delaware,783543.0,67906.0,715637.0,689358.0,26279.0,26279.0,500141.017,166688.267,35172.933,6180.783,6955.783,498.217,715637.0
District of Columbia,575161.0,60375.0,514786.0,493346.0,21440.0,21440.0,242817.8,228673.833,34290.8,5332.917,3091.3,579.35,514786.0
Florida,17339232.0,4332685.0,13006547.0,12472158.0,534389.0,534389.0,9707647.15,2419187.617,558633.583,188196.817,116694.767,16187.067,13006547.001
Georgia,8220274.0,742918.0,7477356.0,7230743.0,246613.0,246613.0,4443948.683,2509018.633,388189.7,62444.133,66451.85,7303.0,7477355.999
Hawaii,1155905.0,93107.0,1062798.0,863393.0,199405.0,199405.0,336957.633,22270.6,525441.567,7313.917,9097.667,161716.617,1062798.001
Idaho,1376400.0,151700.0,1224700.0,1174724.0,49976.0,49976.0,1145436.1,12091.417,25709.65,12748.717,25082.717,3631.4,1224700.001
Illinois,9999469.0,1620312.0,8379157.0,8124118.0,255039.0,255039.0,6237312.15,1391737.983,623210.117,64965.733,56768.85,5162.167,8379157.0
Indiana,5192579.0,350929.0,4841650.0,4681174.0,160476.0,160476.0,4139104.65,482110.767,135991.667,33045.683,46681.3,4715.933,4841650.0
Iowa,2450103.0,134104.0,2315999.0,2253225.0,62774.0,62774.0,2122796.317,93561.783,61662.95,14305.933,18895.6,4776.417,2315999.0
Kansas,2229316.0,241586.0,1987730.0,1898416.0,89314.0,89314.0,1725421.417,131837.45,71297.95,15414.25,40591.533,3167.4,1987730.0
Kentucky,3483900.0,133075.0,3350825.0,3244495.0,106330.0,106330.0,2954885.717,278802.817,60927.433,18568.567,33935.75,3704.717,3350825.001
Louisiana,3570548.0,223662.0,3346886.0,3248981.0,97905.0,97905.0,2123930.367,1082650.75,73984.267,23036.733,41030.317,2253.567,3346886.001
Maine,1110085.0,17656.0,1092429.0,1056691.0,35738.0,35738.0,1034760.567,18606.95,15415.817,8559.117,14464.233,622.317,1092429.001
Maryland,4815202.0,492262.0,4322940.0,4157786.0,165154.0,165154.0,2467040.633,1422652.683,351259.45,42646.567,35345.083,3995.583,4322939.999
Massachusetts,5663723.0,621508.0,5042215.0,4825614.0,216601.0,216601.0,4074038.6,386732.35,424879.7,127121.783,26312.567,3130.0,5042215.0
Michigan,7914602.0,367645.0,7546957.0,7273227.0,273730.0,273730.0,6054946.383,1055270.567,277048.15,61042.85,94740.033,3909.017,7546957.0
Minnesota,4389033.0,218767.0,4170266.0,4037188.0,133078.0,133078.0,3570349.617,273283.783,226454.45,32875.65,63837.2,3465.3,4170266.0
Mississippi,2277599.0,68637.0,2208962.0,2155663.0,53299.0,53299.0,1338934.883,808214.967,28645.567,9623.9,22277.45,1265.233,2208962.0
Missouri,4775612.0,197173.0,4578439.0,4382247.0,196192.0,196192.0,3815088.083,533043.233,115467.667,36589.083,70054.767,8196.167,4578439.0
Montana,850123.0,29908.0,820215.0,784685.0,35530.0,35530.0,744623.783,5169.567,8755.633,8033.35,52502.317,1130.35,820215.0
Nebraska,1476127.0,145297.0,1330830.0,1289505.0,41325.0,41325.0,1188366.867,70773.35,42396.683,9555.667,18225.167,1512.267,1330830.001
Nevada,2413326.0,609396.0,1803930.0,1697260.0,106670.0,106670.0,1249557.95,232822.767,242812.283,22245.617,33119.633,23371.75,1803930.0
New Hampshire,1120680.0,39800.0,1080880.0,1044274.0,36606.0,36606.0,1013344.617,16252.483,30568.683,10462.2,9619.217,632.8,1080880.0
New Jersey,7281310.0,1435999.0,5845311.0,5661804.0,183507.0,183507.0,4039640.333,928457.517,760969.133,83600.733,28728.9,3914.383,5845310.999
New Mexico,1638989.0,726764.0,912225.0,870313.0,41912.0,41912.0,683055.267,34455.9,32847.35,13242.25,146595.267,2028.967,912225.001
New York,16088135.0,2925886.0,13162249.0,12674605.0,487644.0,487644.0,8937672.55,2269922.767,1614568.633,228982.8,99408.967,11693.283,13162249.0
North Carolina,8155099.0,724311.0,7430788.0,7180396.0,250392.0,250392.0,5297156.5,1661165.683,276388.833,53840.15,134274.683,7962.15,7430787.999
North Dakota,596093.0,21603.0,574490.0,557059.0,17431.0,17431.0,511346.767,19036.533,11506.567,3051.9,28648.45,899.783,574490.0
Ohio,9207562.0,336028.0,8871534.0,8569286.0,302248.0,302248.0,7357036.833,1116957.417,247348.45,62739.517,81850.25,5601.533,8871534.0
Oklahoma,3010698.0,295621.0,2715077.0,2480844.0,234233.0,234233.0,2071722.283,231085.7,76778.083,20174.25,308851.9,6464.783,2715076.999
Oregon,3370652.0,389394.0,2981258.0,2806395.0,174863.0,174863.0,2608278.517,70945.617,176312.517,38611.133,69020.8,18089.417,2981258.001
Pennsylvania,10353548.0,704258.0,9649290.0,9373629.0,275661.0,275661.0,8007448.65,1080735.333,420063.417,76951.45,58926.283,5164.867,9649290.0
Rhode Island,887594.0,125988.0,761606.0,727178.0,34428.0,34428.0,653793.5,49897.4,33652.8,16865.283,6826.5,570.517,761606.0
South Carolina,4014460.0,231124.0,3783336.0,3667057.0,116279.0,116279.0,2655447.35,982322.75,78119.283,23470.3,40527.167,3449.15,3783336.0
South Dakota,669255.0,23855.0,645400.0,626358.0,19042.0,19042.0,565100.017,12780.717,10977.767,3496.15,52447.683,597.667,645400.001
Tennessee,5384473.0,305717.0,5078756.0,4905355.0,173401.0,173401.0,4038388.417,831801.583,114451.45,30931.983,58944.733,4237.833,5078755.999
Texas,21866700.0,7907319.0,13959381.0,13383911.0,575470.0,575470.0,9692385.933,2646119.15,1261945.667,140343.167,188563.533,30023.55,13959381.0
Utah,2324051.0,316610.0,2007441.0,1939192.0,68249.0,68249.0,1829554.65,30121.483,72527.767,16652.4,30642.067,27942.633,2007441.0
Vermont,524482.0,11113.0,513369.0,493111.0,20258.0,20258.0,483964.75,7161.167,10250.333,4964.767,6749.75,278.233,513369.0
Virginia,6745054.0,614314.0,6130740.0,5889671.0,241069.0,241069.0,4241019.0,1263236.8,511401.417,51574.683,55219.817,8288.283,6130740.0
Washington,6024689.0,690674.0,5334015.0,5010567.0,323448.0,323448.0,4204354.75,252153.5,634101.217,65765.333,122493.85,55146.35,5334015.0
West Virginia,1432932.0,23483.0,1409449.0,1363350.0,46099.0,46099.0,1315082.3,56548.333,13977.75,8137.167,15064.083,639.367,1409449.0
Wisconsin,4612300.0,284069.0,4328231.0,4208416.0,119815.0,119815.0,3830475.383,271639.517,134912.133,29303.1,59200.217,2700.65,4328231.0
Wyoming,441337.0,38153.0,403184.0,387844.0,15340.0,15340.0,377428.85,4453.6,5077.85,3980.683,11661.433,581.583,403183.999
Puerto Rico,2724903.0,2692743.0,32160.0,30186.0,1974.0,1974.0,22406.867,4093.033,2562.4,2589.9,413.733,94.067,32160.0
