New York,100.0,18.186607708102898,81.8133922918971,78.78231379833647,54.459494528110305,13.528920536780678,0.2649405913115473,9.644585901349037,0.029624316305152835,0.8547479244797487,3.031078493560627,2.868492836490992,0.48792479675238926,0.479328399469547,0.49759652066569554,0.015272124456936742,0.6196927114298829,0.1263042608729974,0.08498188261100494,0.01455731195691732,0.3616329674011314,0.025235989131120542,0.0015725875000427334,0.01228234347859463,0.03101664673997328,0.1004591271766429,0.010635166848115087,0.14376433315608056,0.06172250543645985,0.017404130435255547,0.0015477244565637969,0.017161715761335915,0.005861462500159279,0.0008266961956746384,0.002647914130506737,0.00833533532631346,0.006551411956699767,0.00044131902175112284,0.003623788587054994,0.0006091445652339441,0.0035305521740089827,0.0015912347826519356,0.007558365217596694,0.0007148125000194243,0.00046618206523005935,0.0015415086956940627,0.00022998315218016258,0.001398546195690178,0.015663717391729993,0.0060292880436421,0.00060292880436421,0.003574062500097121,0.00060292880436421,0.002349557608759499,8.702065217627773e-05,0.0004351032608813887,0.0002859250000077697,1.864728260920237e-05,0.00042888750001165456,0.00022376739131042844,0.0004475347826208569,9.323641304601186e-05,0.0002859250000077697,0.00019890434783149195,0.002853034239207963,0.0014296250000388486,0.0011064054348126741,6.215760869734124e-05,9.323641304601186e-05,3.729456521840474e-05,0.00012431521739468247,0.00030457228261697206,0.00030457228261697206
North Carolina,100.0,8.88169475318448,91.11830524681552,88.04793172958415,63.63666461927685,19.871849501765702,0.9483024056482945,3.1587844611083202,0.06307710059681679,0.3692536411881695,3.0703735172313666,2.8766051767121406,0.5753823466766008,1.106473385546883,0.3479172968960892,0.024450960068050677,0.46421263555476144,0.1847923611963509,0.04205957524243421,0.009552305864098031,0.08074702710537297,0.0061556579509335204,0.001606356955323289,0.0041814329905743635,0.01698323956582256,0.01106056468474509,0.0010300304141004296,0.17562018560412326,0.10372651515328019,0.014138393660211851,0.0020110117608627435,0.013353608582802,0.011575579891795305,0.0018270777583448096,0.004402153793595884,0.01106056468474509,0.002759010037769008,0.00023298306985604955,0.0029552063071214708,0.000833834144747967,0.0026731741699273057,0.001765766424172165,0.000809309611078909,0.0004291793392085123,0.0005027529402156859,0.0,0.0,0.0005640642743883305,0.014788293802441883,0.005640642743883305,0.0009319322794241982,0.004598350062948347,0.0007479982769062645,0.0009319322794241982,0.00015940946884887601,0.000809309611078909,0.00019619626935246282,7.357360100717355e-05,0.0002575076035251074,0.00019619626935246282,4.9049067338115706e-05,0.0,7.357360100717355e-05,0.00012262266834528926,0.0028571081724452396,0.0017289796236685784,0.000809309611078909,3.6786800503586774e-05,0.00018393400251793385,6.131133417264463e-05,3.6786800503586774e-05,0.0005027529402156859,0.0005027529402156859
North Dakota,100.0,3.6240989241611627,96.37590107583883,93.45169294053109,84.40847317448788,2.9539014885261192,4.046180713412169,1.7198658598574383,0.10786907412098448,0.2154026301265071,2.9242081353077456,2.8248947731310383,0.3492743581957849,1.4220935323850472,0.3351825973463872,0.03237749814206843,0.551088504646087,0.039591137624498195,0.02298299090913666,0.004193976443273113,0.022311954678212963,0.007381398540160679,0.004193976443273113,0.004529494558734962,0.02365402714006036,0.002684144923694793,0.003355181154618491,0.08991885494377555,0.03908786045130542,0.007716916655622529,0.002180867750502019,0.004026217385542189,0.009562266290662699,0.002684144923694793,0.0028519039814257174,0.013252965560743039,0.0011743134041164718,0.0003355181154618491,0.0006710362309236982,0.00016775905773092455,0.0005032771731927736,0.002180867750502019,0.0,0.0,0.0008387952886546227,0.0,0.0,0.002684144923694793,0.007213639482429755,0.0023486268082329436,0.0005032771731927736,0.0010065543463855472,0.0,0.0,0.0,0.0020131086927710944,0.00016775905773092455,0.0,0.0,0.0003355181154618491,0.0008387952886546227,0.0,0.0,0.0,0.002180867750502019,0.0010065543463855472,0.0003355181154618491,0.00016775905773092455,0.0003355181154618491,0.0003355181154618491,0.0,0.0,0.0
Ohio,100.0,3.649478548175945,96.35052145182405,93.06791526356271,78.40177454140412,11.663261132534323,0.1682964502438322,2.4862173070352394,0.0351124434459415,0.3132533888992548,3.2826061882613446,3.105262826359464,0.6501829691725127,1.2465623364795155,0.3204322707791704,0.021156523301173534,0.6512690329970083,0.10083016546616791,0.026206720085077892,0.005256548910558517,0.057333309295120684,0.004268230830267556,0.0005213106357578695,0.0022047095637259895,0.010828056330220746,0.0075481435802441516,0.0006624989329422924,0.16283354920661952,0.10077586227494313,0.012370266961004444,0.0019549148840920104,0.01240284887573931,0.0102524425032381,0.0012489733981698955,0.004637492530596047,0.01052395845936199,0.002106963819521389,0.0002389340413890235,0.0019766361605819214,0.0006081957417175144,0.0013358585041295405,0.0012163914834350288,0.0007059414859221149,0.00014118829718442298,0.00010860638244955614,5.430319122477807e-05,2.172127648991123e-05,0.0001520489354293786,0.012218218025575066,0.005082778698639228,0.001151227653965295,0.003323355302956418,0.0005430319122477807,0.00046700744453309135,3.2581914734866844e-05,0.0007168021241670705,0.00017377021191928983,0.0,0.00026065531787893475,0.00010860638244955614,0.00017377021191928983,5.430319122477807e-05,0.00013032765893946738,0.0,0.0019874967988268775,0.0011946702069451174,0.0004561468062881358,7.60244677146893e-05,0.00014118829718442298,3.2581914734866844e-05,8.688510595964491e-05,0.0003040978708587572,0.0003040978708587572
Oklahoma,100.0,9.819018712604187,90.18098128739581,82.400958183119,65.22919269883594,7.073974207974364,7.295251798752315,2.3011939424013965,0.16879806609630058,0.3325474690586701,7.780023104276816,7.448139932998926,0.5981337218146756,5.347497490615133,0.37326892302050885,0.037698899059287916,0.5978347878133243,0.36386910942246614,0.030989491473405836,0.0060451098051016745,0.03660280772100025,0.016109221183924792,0.006775837363960118,0.007905143591286804,0.019198205864553668,0.00528116735720421,0.0009300168930925652,0.31344890786123353,0.20340798047495962,0.012654872723866692,0.0019928933423412113,0.0139834682854275,0.033812757041722555,0.005081878022970089,0.014182757619661621,0.016374940296236953,0.0023914720108094535,0.0002657191123121615,0.0027568357902386753,0.0009632317821315853,0.0027236209011996556,0.0006642977807804038,0.00013285955615608075,0.0002657191123121615,0.0012621657834827672,6.642977807804038e-05,0.0,0.0004650084465462826,0.015478138292183407,0.005546886469516372,0.0009300168930925652,0.004616869576423806,0.0004982233355853028,0.0006642977807804038,0.0,0.002059323120419252,0.0002657191123121615,3.321488903902019e-05,3.321488903902019e-05,0.0002989340013511817,0.00016607444519510094,3.321488903902019e-05,0.0003321488903902019,0.0,0.0025575464560045544,0.0017271742300290498,0.000697512669819424,6.642977807804038e-05,0.0,3.321488903902019e-05,3.321488903902019e-05,0.00039857866846824226,0.00039857866846824226
Oregon,100.0,11.552483021089095,88.4475169789109,83.25970761739865,74.94914930405156,1.780427050908845,0.9721857966945268,4.649159865806378,0.38838183235765666,0.5204037675796849,5.187809361512254,4.900535564039242,0.46510289403949145,1.9865592769588793,0.9204747330783479,0.12632570790458345,1.1852009640864736,0.04135698375269829,0.028065786678660387,0.00783231256148662,0.019788456357998394,0.012697840061804067,0.0055478880643863564,0.004034827683190077,0.0819129355388809,0.011926475945900081,0.003708481326461468,0.2638361954897747,0.07574202261164902,0.01952144570249317,0.003856820579519927,0.012490165107522223,0.03723315251767314,0.00815865891821523,0.01139245463488963,0.08131957852664708,0.005636891616221431,0.0011570461738559781,0.0021064173934301138,0.0006526927134572184,0.0007713641159039854,0.001394388978749512,0.0007713641159039854,0.0,0.0010383747714092111,0.0,0.0,0.0005933570122338349,0.019284102897599634,0.004895195350929138,0.0012460497256910532,0.004123831235025153,0.0020470816922067304,0.0008603676677390606,0.00017800710367015047,0.004895195350929138,0.00029667850611691745,0.0,0.00035601420734030094,0.0003263463567286092,5.933570122338349e-05,0.0,0.0,0.0,0.003500806372179626,0.002195420945265189,0.0008306998171273689,0.0,0.0002670106555052257,0.00020767495428184222,0.0,0.0006526927134572184,0.0006526927134572184
Pennsylvania,100.0,6.802093350028415,93.19790664997159,90.53542804843325,76.14790601250895,10.04323348865529,0.11709029600287747,3.847454032182977,0.024329823940546755,0.35541439514261197,2.6624786015383326,2.526805303843668,0.5227579956165751,0.7385487564262995,0.3345712986504723,0.019819292864629592,0.6852819922214105,0.09417061668135407,0.031525424907480996,0.006258724062514608,0.06196909503872489,0.005138335187126191,0.0006181455864211958,0.0022600948003524976,0.012884472066966801,0.009726134461346004,0.0012749252719937165,0.12352287351157304,0.07273835017715666,0.010904474485461408,0.0016709247882947952,0.01024769479988889,0.006461553083059063,0.0011590229745397423,0.002858923337198031,0.0076785272063257925,0.002704386940592732,0.0002994142684227668,0.0017771685609609383,0.00056985296248204,0.0016419492139313015,0.0010624377266614305,0.0010527792018735992,0.0002897557436349356,7.726819830264948e-05,0.00018351197096879254,0.0,0.0001448778718174678,0.010276670374252382,0.0047616527204007745,0.0007340478838751701,0.0023083874242916533,0.00043463361545240337,0.0008016575573899884,0.0001448778718174678,0.0003959995163010787,0.0002028290205444549,9.658524787831185e-06,0.00012556082224180542,0.00015453639660529896,0.00011590229745397423,0.0,8.692672309048067e-05,0.0,0.0015453639660529897,0.0011010718258127551,0.00037668246672541627,0.0,3.863409915132474e-05,0.0,2.8975574363493557e-05,0.0003283898427862603,0.0003283898427862603
Rhode Island,100.0,14.194327586711944,85.80567241328806,81.92687197074338,72.37937615621557,4.723330712014728,0.30408046922354137,3.539005446183728,0.02872935148277253,0.952349835623044,3.878800442544677,3.5623269197403316,0.49268021189868344,0.6507479771156632,0.41302667661115333,0.023659465926989143,0.7998026124556948,0.15130791780926864,0.019941549852747993,0.006083862666940065,0.9462659729561038,0.005182549679245241,0.0012393053580803835,0.01509699254388831,0.015322320790812015,0.013519694815422367,0.00844980925963898,0.2824489575188656,0.09159593237448654,0.011829732963494571,0.001689961851927796,0.10691825316529854,0.010027106988104922,0.0010139771111566775,0.007435832148482301,0.009351122247333803,0.004281236691550416,0.0011266412346185306,0.0014646336050040897,0.00022532824692370613,0.024222786544298408,0.0029292672100081794,0.003605251950779298,0.001802625975389649,0.00022532824692370613,0.001689961851927796,0.00022532824692370613,0.0007886488642329714,0.030081320964314765,0.007323168025020449,0.0014646336050040897,0.015660313161197575,0.0011266412346185306,0.002027954222313355,0.0006759847407711183,0.00045065649384741225,0.0,0.00011266412346185306,0.0,0.0,0.00022532824692370613,0.00045065649384741225,0.0005633206173092653,0.0,0.003379923703855592,0.0010139771111566775,0.0013519694815422366,0.0006759847407711183,0.0,0.00033799237038555915,0.0,0.0005633206173092653,0.0005633206173092653
South Carolina,100.0,5.757287406027212,94.24271259397278,91.34620845643,64.86488842833158,24.029807246802807,0.33212437040100035,1.7504720435625214,0.05510081056979021,0.31381555676230427,2.8965041375427827,2.738525231288891,0.5576092425880442,1.1353955451044475,0.29692661030375195,0.023290803744463764,0.45361019913014455,0.13680544830437966,0.03669235712897874,0.007373345356536122,0.061029378795653705,0.004409061243604371,0.0013700472790861037,0.0022668054981242807,0.014696870812014567,0.006376947335382592,0.0006725686642786328,0.14031775132894586,0.07961220189016704,0.011334027490621405,0.0014198671801437803,0.010985288183217668,0.010711278727400448,0.0018931562401917068,0.004732890600479267,0.010337629469467874,0.0027400945581722074,0.00042346915899025027,0.0017686064875475156,0.0003736492579325738,0.0013202273780284273,0.001394957229614942,0.000398559208461412,9.9639802115353e-05,0.000498199010576765,0.0,0.0,0.00027400945581722074,0.013775202642447552,0.004583430897306238,0.0010213079716823682,0.004334331392017856,0.0009216681695670152,0.000597838812692118,0.00012454975264419125,0.0012205875759130741,0.00012454975264419125,4.98199010576765e-05,0.0001494597031730295,0.000199279604230706,0.00012454975264419125,0.0,0.00032382935687489723,0.0,0.0035372129750950313,0.0018184263886051922,0.0011209477737977212,0.00027400945581722074,0.00017436965370186774,4.98199010576765e-05,9.9639802115353e-05,0.0003487393074037355,0.0003487393074037355
South Dakota,100.0,3.5644111736184265,96.43558882638158,93.59033552233453,83.08955480347551,1.7045819605382102,7.035285504030601,1.481946343322052,0.059020851543880884,0.21994605942428522,2.8452533040470374,2.7499234223128703,0.28927688250367944,1.490313856452324,0.25640450949189775,0.02734383755070937,0.5724275500369814,0.05065333841360916,0.01285010945006014,0.0011953590186102457,0.013896048591344107,0.011355910676797334,0.004034336687809579,0.005080275829093544,0.011654750431449895,0.002540137914546772,0.0008965192639576843,0.08666352884924282,0.041239886142053477,0.006723894479682632,0.002988397546525614,0.004930855951767264,0.007321573988987755,0.0020918782825679297,0.004333176442462141,0.011953590186102456,0.0008965192639576843,0.0007470993866314035,0.0010459391412839648,0.0,0.0010459391412839648,0.00029883975465256143,0.0,0.0007470993866314035,0.0,0.0,0.0,0.00029883975465256143,0.006723894479682632,0.0005976795093051229,0.0011953590186102457,0.0013447788959365264,0.0011953590186102457,0.00029883975465256143,0.0,0.0017930385279153686,0.0,0.0,0.0,0.0,0.00029883975465256143,0.0,0.0,0.0,0.0019424584052416493,0.0008965192639576843,0.00044825963197884215,0.0,0.0,0.0005976795093051229,0.0,0.0,0.0
Tennessee,100.0,5.677751564544942,94.32224843545505,91.1018589934428,73.51315532643584,15.084243156201174,0.23669911614377118,1.930086751293952,0.04875128912337382,0.28892335424469584,3.2203894420122454,3.076958506431363,0.49505309061815334,1.5566611625687417,0.307922428063062,0.026316410166788838,0.4999560774099898,0.08407508032819554,0.028247889812057742,0.005107277908162971,0.04589121349480255,0.0038629592905378113,0.001002883661966547,0.0024886372352503207,0.013167491043227444,0.006555887642114651,0.0006500171883116509,0.12979914654600366,0.0695704110690127,0.010381703093320368,0.001522897412615868,0.008877377600370547,0.012443186176251604,0.002284346118923802,0.005571575899814151,0.010715997647309218,0.002172914600927519,0.00042715415231908487,0.001522897412615868,0.0002600068753246604,0.0011886028586270189,0.0015971850912800565,0.0005385856703153679,7.428767866418868e-05,0.00035286647365489625,0.00011143151799628302,0.0,0.0001857191966604717,0.010753141486641311,0.004030106567532236,0.0005385856703153679,0.0032315140218922077,0.0005757295096474622,0.0005757295096474622,1.857191966604717e-05,0.001002883661966547,0.0002414349556586132,7.428767866418868e-05,0.00020429111632651887,9.285959833023585e-05,3.714383933209434e-05,0.0,0.0001300034376623302,0.0,0.0026929283515768395,0.001541469332281915,0.0010214555816325944,7.428767866418868e-05,5.571575899814151e-05,0.0,0.0,0.0001857191966604717,0.0001857191966604717
Texas,100.0,36.16146469288919,63.83853530711081,61.20681675790129,43.16148755870799,11.777071986170753,0.30753611656079793,5.513305619960946,0.09212181078992258,0.35529366571087545,2.6317185492095287,2.49532851321873,0.3932326322673289,0.9619421311857757,0.38353295193147574,0.02729721448595353,0.47766238161222313,0.08013554857385888,0.04223774049124925,0.008615840524633347,0.06013710344953743,0.006695111745256486,0.0010655471561781156,0.003160056158450978,0.036681346522337614,0.011817055156928115,0.0011158519575427475,0.12268883736457718,0.0542148563797921,0.012242359386647276,0.0014999977134181198,0.012018274362386644,0.010701203199385367,0.001742375392720438,0.005346028435932262,0.013806381392711292,0.00312804401212803,0.0003567067733128456,0.0017743875390433855,0.0003109751357086346,0.002021338382106125,0.0016783511000745426,0.0009054864245633771,0.00023323135178147597,0.0001783533866564228,7.317062016673755e-05,4.573163760421097e-05,0.00041158473843789877,0.011542665331302849,0.004285054443514568,0.000516767504927584,0.003233226778617715,0.0007728646755111654,0.0006905477278235856,8.231694768757975e-05,0.0010518276648968522,0.0002469508430627392,9.146327520842194e-06,0.00021493869673979156,0.00022408502426063376,8.231694768757975e-05,9.146327520842194e-06,0.0001234754215313696,0.0,0.0019390214344185452,0.0010243886823343258,0.0006859745640631646,8.689011144800084e-05,5.945112888547426e-05,5.487796512505316e-05,2.743898256252658e-05,0.00021951186050021265,0.00021951186050021265
Utah,100.0,13.623195015944143,86.37680498405585,83.44016546969064,77.3649115273288,1.0916283678800507,0.9029492037825332,2.7032539303139216,1.007895265637458,0.3695271747478863,2.9366395143652184,2.773131914919251,0.3079966833774302,0.7574274402756221,0.6624639476500301,0.2404852561325031,0.6443920550796862,0.017770694360838037,0.01596350510380366,0.01153158859250507,0.01931971372401036,0.007099672081206479,0.00641121903090767,0.003958605039218158,0.06591937956611107,0.009853484282401721,0.002538670622976862,0.15055607643722105,0.02504247970461922,0.008992917969528207,0.0033131803045630234,0.0068845305029881015,0.012478211536665933,0.005765794296252535,0.004991284614666374,0.07396567459147842,0.003270151988919348,0.0005163397877241076,0.0007745096815861614,0.0003442265251494051,0.0,0.001635075994459674,0.0008605663128735127,8.605663128735127e-05,0.0006884530502988102,8.605663128735127e-05,0.0,0.0008605663128735127,0.011144333751711989,0.002108387466540106,0.0006454247346551345,0.0021944440978274573,0.001290849469310269,0.0003011982095057294,0.0001290849469310269,0.0028398688324825917,0.0,4.3028315643675634e-05,0.0009896512598045395,0.00021514157821837817,0.00017211326257470254,0.00021514157821837817,0.0,0.0,0.0018071892570343767,0.001290849469310269,0.0001290849469310269,0.00017211326257470254,0.0,0.0,0.00021514157821837817,0.0,0.0
Vermont,100.0,2.1188525059010606,97.88114749409894,94.01866984948958,90.4027211610694,1.17125087228923,0.3111641581598606,1.7382865379555448,0.027455661014105348,0.3677914590014529,3.8624776446093483,3.7387365057332755,0.2829458398953634,1.865078305833184,0.3805659679455158,0.026502339451115575,1.1121449353838644,0.020973074385774917,0.005719929377938614,0.0024786360637733995,0.017731781071609703,0.004575943502350891,0.0020973074385774917,0.002669300376371353,0.006863915253526337,0.008389229754309967,0.0,0.11058530130681321,0.05510198634080865,0.008770558379505874,0.0015253145007836303,0.009723879942495644,0.011249194443279273,0.0017159788133815843,0.006291922315732476,0.008579894066907921,0.0011439858755877227,0.0019066431259795377,0.0,0.0,0.0013346501881856764,0.0019066431259795377,0.0005719929377938613,0.0,0.0,0.0,0.0,0.0007626572503918152,0.010486537192887458,0.00400395056455703,0.0009533215629897689,0.0034319576267631685,0.0011439858755877227,0.0,0.0,0.0009533215629897689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019066431259795377,0.0013346501881856764,0.0005719929377938613,0.0,0.0,0.0,0.0,0.0007626572503918152,0.0007626572503918152
Virginia,100.0,9.107621673599647,90.89237832640035,87.31836691003511,61.333519346175734,18.159083678203316,0.22795962789919846,7.091670429917982,0.07048127413064446,0.43565255370824313,3.574011416365236,3.341025883558531,0.6885489723284647,0.9156042338578757,0.7838632574327797,0.03430661933914836,0.5211225884922492,0.15612921705296948,0.0773900401686925,0.009725644894762889,0.08885028941206402,0.0072645823146856945,0.0005782014495362084,0.002550016649236611,0.03461795858120632,0.019080647834694875,0.0013936137501641944,0.2101391627109286,0.10655214917478792,0.02375073646556425,0.0026982734311689722,0.016011732448695,0.014810852515042874,0.0017494300268018612,0.004507006170743778,0.020666995401371138,0.005366895505951472,0.0002372108510917778,0.004047410146753458,0.0007561095878550416,0.002446236901883958,0.0033802546280578337,0.00186803545234775,0.0002372108510917778,0.0002816878856714861,4.4477034579708334e-05,7.412839096618055e-05,0.0006523298405023889,0.01948094114591225,0.008257902753632513,0.0011267515426859444,0.004284620997845236,0.0017939070613815693,0.0011267515426859444,1.4825678193236112e-05,0.0013491367155844861,0.0001482567819323611,0.0,0.0004892473803767916,0.00020755949470530557,0.00010377974735265278,0.000133431103739125,0.00041511898941061113,2.9651356386472225e-05,0.0030689153859998746,0.0017642557049950972,0.0010526231517197638,2.9651356386472225e-05,7.412839096618055e-05,4.4477034579708334e-05,0.00010377974735265278,0.0002965135638647222,0.0002965135638647222
Washington,100.0,11.464060634499141,88.53593936550087,83.16723070684644,67.36453948079311,3.7157270690653075,1.1311621230573063,9.701031870690754,0.7243361441561548,0.5304340190838066,5.3687086586544135,5.015296225249137,0.6284639754848756,1.578156150466854,1.246504176398151,0.13921050530575105,1.0304764279118805,0.06670883758481143,0.07980494926792073,0.015237301045746925,0.03286476696141494,0.026441198873502016,0.0068717240010231235,0.003701435874947238,0.13328488823240503,0.021727262602268763,0.005842625237584878,0.32189213418319185,0.08908343650601716,0.03684837507795008,0.00570983830036704,0.012664554137151313,0.047786699031269496,0.008448568880484952,0.009477667643923196,0.08795474753966553,0.006954715836784273,0.0010290987634382456,0.004365370561036429,0.0008797134590681775,0.0016100416137662873,0.003900616280773995,0.001361066106482841,0.0001493853043700679,0.0021743860969420993,0.00023237714013121672,0.00013278693721783814,0.001128688966351624,0.02795165028435493,0.009129101933726371,0.0018922138553541933,0.004713936271233254,0.002904714251640209,0.001361066106482841,0.00016598367152229767,0.00572643666751927,0.0005145493817191228,0.0001991804058267572,0.0005975412174802716,0.000431557545957974,6.639346860891907e-05,8.299183576114884e-05,0.00013278693721783814,3.3196734304459535e-05,0.0031038946574669666,0.0019420089568108828,0.0006473363189369609,0.00013278693721783814,0.0001493853043700679,0.0001991804058267572,3.3196734304459535e-05,0.00046475428026243343,0.00046475428026243343
West Virginia,100.0,1.638807703366245,98.36119229663376,95.1440822034821,90.2373594839113,3.6290626491696747,0.19268185789695533,0.8537041534420334,0.023239065077756655,0.20803499398436212,3.2171100931516636,3.0987513713142003,0.496255230534317,1.6101252536756803,0.19791588156311676,0.01947056803812044,0.6772128754190708,0.04277942009809258,0.00921188165244408,0.003279988164127816,0.022820343184463743,0.0027914792886194182,0.0016051005909561654,0.0013259526620942234,0.008304650883642769,0.004954875737299467,0.0006978698221548546,0.10998428397160508,0.06566955026477181,0.007885928990349856,0.0014655266265251946,0.007746355025918885,0.008374437865858255,0.0016051005909561654,0.005513171595023351,0.006769337274902089,0.0016051005909561654,0.00076765680437034,0.0009770177510167962,0.0002791479288619418,0.0003489349110774273,0.0009072307688013108,0.0,0.0,0.0,0.0,0.0,6.978698221548544e-05,0.006978698221548546,0.0017446745553871365,0.0002791479288619418,0.0020936094664645638,0.0004187218932929127,0.0006280828399393691,0.0002791479288619418,0.0011863786976632528,0.0001395739644309709,6.978698221548544e-05,0.0,0.0,0.0,0.0001395739644309709,0.0,0.0,0.0013957396443097091,0.0006978698221548546,0.0006280828399393691,0.0,0.0,0.0,6.978698221548544e-05,0.0,0.0
Wisconsin,100.0,6.15894456128179,93.84105543871821,91.24332762396202,81.82958610671466,5.609002016347593,0.7687921427487371,2.732237712204323,0.03135095288684604,0.2723586930598617,2.5977278147561957,2.491143247403681,0.4182511978839191,0.9193244151507924,0.323547904516185,0.02484660581488628,0.6862736595624742,0.05359581987294842,0.013615766537302431,0.0021464345337467204,0.021442664180560674,0.005398608069726601,0.000975652060793964,0.0015827244541768747,0.014786549010255187,0.005095071873035145,0.0002601738828783904,0.09773865533464865,0.052555124341434854,0.007805216486351712,0.0014743186696442121,0.0066127528564924225,0.006894607896277345,0.0014309563558311473,0.0035123474188582704,0.011274201591396917,0.0020163475923075254,0.00030353619669145547,0.0014309563558311473,8.672462762613012e-05,0.0013008694143919518,0.00030353619669145547,0.0004119419812241181,6.50434707195976e-05,4.336231381306506e-05,4.336231381306506e-05,0.0,0.00017344925525226025,0.007761854172538646,0.003295535849792945,0.0004986666088502483,0.002038028749214058,0.0005203477657567808,0.00023849272597185783,0.00017344925525226025,0.0004336231381306507,0.00021681156906532535,6.50434707195976e-05,0.00021681156906532535,2.168115690653253e-05,4.336231381306506e-05,0.0,0.0,0.0,0.0010840578453266267,0.000693797021009041,0.00028185503978492293,2.168115690653253e-05,2.168115690653253e-05,4.336231381306506e-05,2.168115690653253e-05,0.0,0.0
Wyoming,100.0,8.644867754119867,91.35513224588013,87.87933030767871,83.84545143507115,0.8306577513328816,1.7861634080079396,0.9378320874977624,0.08043739817871604,0.39878822759025423,3.47580193820142,3.3520869539603524,0.27348715380763455,1.6293671276144988,0.34690044115947677,0.051208033770112175,0.9709133836501358,0.018579906058182296,0.009289953029091148,0.003625347523547765,0.009743121469534618,0.005438021285321648,0.004078515963991235,0.0049848528448781775,0.01880649027840403,0.0045316844044347064,0.0011329211011086766,0.1110262679086503,0.03580030679503418,0.010422874130199824,0.003625347523547765,0.002719010642660824,0.012462132112195445,0.005211437065099912,0.009063368808869413,0.021525500921064856,0.005211437065099912,0.0,0.001586089541552147,0.00045316844044347064,0.0018126737617738826,0.0,0.0,0.0,0.000679752660665206,0.00045316844044347064,0.0,0.0,0.012008963671751971,0.003625347523547765,0.00022658422022173532,0.0009063368808869413,0.001359505321330412,0.000679752660665206,0.0,0.0020392579819956177,0.00045316844044347064,0.0,0.0009063368808869413,0.0009063368808869413,0.000679752660665206,0.00022658422022173532,0.0,0.0,0.000679752660665206,0.0,0.000679752660665206,0.0,0.0,0.0,0.0,0.0,0.0
Puerto Rico,100.0,98.81977450206485,1.1802254979351559,1.1077825522596583,0.791771303418874,0.1389040270424305,0.010128800915115144,0.08778294126433124,0.002532200228778786,0.07666327939012875,0.07244294567549744,0.06833270762298695,0.01328487656257856,0.006532342619168461,0.009101241401987521,0.0009908609590873509,0.02869826925949291,0.0016514349318122517,0.0007339710808054452,7.339710808054452e-05,0.005064400457557572,0.00029358843232217807,3.669855404027226e-05,0.0003302869863624503,0.0003302869863624503,0.0011376551752484401,7.339710808054452e-05,0.003669855404027226,0.0009908609590873509,0.00029358843232217807,0.0,0.0008807652969665343,0.00014679421616108903,0.0,0.0005137797565638116,0.0002568898782819058,0.00022019132424163358,7.339710808054452e-05,0.0,0.0,3.669855404027226e-05,0.0,0.0001834927702013613,7.339710808054452e-05,0.0,0.0,0.0,0.0,0.0003669855404027226,7.339710808054452e-05,0.0,7.339710808054452e-05,7.339710808054452e-05,7.339710808054452e-05,0.0,0.0,7.339710808054452e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.339710808054452e-05,0.0,0.0,0.0,0.0,3.669855404027226e-05,3.669855404027226e-05,0.0,0.0
