,Total Population,Hispanic or Latino,Not Hispanic or Latino:,Population of one race:,Population of two or more races:,FRACTotal,White Alone and in Combination,Black Alone and in Combination,Asian Alone and in Combination,Other Alone and in Combination,Native Alone and in Combination,NHPI Alone and in Combination,Calc Total (Not Latino),Asian/NHPI Alone and in Combination
United States,331449281.0,62080044.0,269369237.0,255820254.0,13548983.0,13548983.0,197642570.867,42004368.717,21297276.083,3109051.95,4383072.0,932897.383,269369237.0,22230173.466000002
Alabama,5024279.0,264047.0,4760232.0,4575614.0,184618.0,184618.0,3255635.617,1317988.283,87442.383,27941.65,66956.183,4267.883,4760231.999,91710.266
Alaska,733391.0,49824.0,683567.0,611806.0,71761.0,71761.0,453342.117,25788.533,50708.633,8711.067,130259.217,14757.433,683567.0,65466.066000000006
Arizona,7151502.0,2192253.0,4959249.0,4692409.0,266840.0,266840.0,3936442.283,353704.583,284609.15,58087.433,304900.95,21504.6,4959248.999,306113.75
Arkansas,3011524.0,256847.0,2754677.0,2607520.0,147157.0,147157.0,2132648.05,468094.733,58404.15,19636.967,60352.167,15540.933,2754677.0,73945.083
California,39538223.0,15579652.0,23958571.0,22330849.0,1627722.0,1627722.0,14410773.533,2309607.45,6342213.817,365915.467,330757.95,199302.783,23958571.0,6541516.6
Colorado,5773714.0,1263390.0,4510324.0,4249526.0,260798.0,260798.0,3881388.867,250522.833,230567.05,59005.417,74891.933,13947.9,4510324.0,244514.94999999998
Connecticut,3605944.0,623293.0,2982651.0,2845082.0,137569.0,137569.0,2339500.417,384370.7,184688.25,50280.633,21620.133,2190.867,2982651.0,186879.117
Delaware,989948.0,104290.0,885658.0,842635.0,43023.0,43023.0,598178.117,222930.7,45992.033,8873.433,8991.133,692.583,885657.999,46684.616
District of Columbia,689545.0,77652.0,611893.0,582408.0,29485.0,29485.0,273090.317,289018.467,38528.1,6787.083,3781.217,687.817,611893.001,39215.917
Florida,21538187.0,5697240.0,15840947.0,15048804.0,792143.0,792143.0,11446733.65,3259181.067,709102.667,258412.417,145883.783,21633.417,15840947.001,730736.084
Georgia,10711908.0,1123457.0,9588451.0,9198318.0,390133.0,390133.0,5525949.317,3363038.567,513107.6,90253.333,85773.433,10328.75,9588451.0,523436.35
Hawaii,1455271.0,138923.0,1316348.0,1024458.0,291890.0,291890.0,404648.017,29087.067,631292.383,9183.817,11957.483,230179.233,1316348.0,861471.616
Idaho,1839106.0,239407.0,1599699.0,1521891.0,77808.0,77808.0,1487864.433,19280.783,34777.433,17766.333,34539.667,5470.35,1599698.999,40247.782999999996
Illinois,12812508.0,2337410.0,10475098.0,10060243.0,414855.0,414855.0,7660320.933,1844748.767,798736.15,90745.267,73605.05,6941.833,10475098.0,805677.983
Indiana,6785528.0,554191.0,6231337.0,5965993.0,265344.0,265344.0,5243688.283,684523.15,186498.3,49370.85,60901.483,6354.933,6231336.999,192853.23299999998
Iowa,3190369.0,215986.0,2974383.0,2865710.0,108673.0,108673.0,2688981.683,146864.567,84490.067,20421.6,26250.55,7374.533,2974383.0,91864.59999999999
Kansas,2937880.0,382603.0,2555277.0,2406252.0,149025.0,149025.0,2191905.233,185362.233,96314.9,21875.067,55032.1,4787.467,2555277.0,101102.367
Kentucky,4505836.0,207854.0,4297982.0,4122619.0,175363.0,175363.0,3746573.467,389939.7,84659.133,28055.117,43418.033,5336.55,4297982.0,89995.683
Louisiana,4657757.0,322549.0,4335208.0,4179112.0,156096.0,156096.0,2664187.8,1483965.333,96029.7,32633.283,55240.667,3151.217,4335208.0,99180.917
Maine,1362359.0,26609.0,1335750.0,1282177.0,53573.0,53573.0,1254113.1,29554.4,20614.267,11417.45,19210.35,840.433,1335750.0,21454.7
Maryland,6177224.0,729745.0,5447479.0,5176715.0,270764.0,270764.0,3024961.083,1855528.133,453438.483,61757.717,46288.117,5505.467,5447479.0,458943.95
Massachusetts,7029917.0,887685.0,6142232.0,5813954.0,328278.0,328278.0,4880906.7,512941.617,538072.883,172560.167,33794.383,3956.25,6142232.0,542029.133
Michigan,10077331.0,564422.0,9512909.0,9073589.0,439320.0,439320.0,7499409.583,1428596.6,367213.517,85243.467,126858.983,5586.85,9512909.0,372800.36699999997
Minnesota,5706494.0,345640.0,5360854.0,5124820.0,236034.0,236034.0,4462784.05,428479.25,323915.167,47133.4,93439.633,5102.5,5360854.0,329017.667
Mississippi,2961279.0,105220.0,2856059.0,2772613.0,83446.0,83446.0,1676126.3,1096244.85,37630.867,13774.233,30508.583,1774.167,2856059.0,39405.034
Missouri,6154913.0,303068.0,5851845.0,5544005.0,307840.0,307840.0,4807622.45,735525.933,152663.033,51564.3,92031.75,12437.533,5851844.999,165100.566
Montana,1084225.0,45199.0,1039026.0,984277.0,54749.0,54749.0,927557.717,8020.2,11821.9,10851.167,79111.417,1663.6,1039026.001,13485.5
Nebraska,1961504.0,234715.0,1726789.0,1654155.0,72634.0,72634.0,1518369.717,105958.033,59321.367,13780.5,27125.433,2233.95,1726789.0,61555.316999999995
Nevada,3104614.0,890257.0,2214357.0,2047436.0,166921.0,166921.0,1494839.15,316767.167,297378.067,30074.417,42626.867,32671.333,2214357.001,330049.39999999997
New Hampshire,1377529.0,59454.0,1318075.0,1263511.0,54564.0,54564.0,1226872.233,23289.9,40631.8,14077.167,12320.5,883.4,1318075.0,41515.200000000004
New Jersey,9288994.0,2002575.0,7286419.0,6996948.0,289471.0,289471.0,4936178.833,1205362.083,983036.75,118626.483,38180.85,5034.0,7286418.999,988070.75
New Mexico,2117522.0,1010811.0,1106711.0,1046944.0,59767.0,59767.0,799819.833,44557.033,41446.367,17059.083,201237.033,2591.65,1106710.999,44038.017
New York,20201249.0,3948032.0,16253217.0,15532370.0,720847.0,720847.0,10874471.767,2900270.55,2018962.233,315209.217,129397.517,14905.717,16253217.001,2033867.95
North Carolina,10439388.0,1118596.0,9320792.0,8913939.0,406853.0,406853.0,6488612.383,2188323.067,375738.967,78888.05,177841.667,11387.867,9320792.001,387126.83400000003
North Dakota,779094.0,33412.0,745682.0,715434.0,30248.0,30248.0,650341.733,29361.667,15450.533,4466.583,44765.4,1296.083,745681.999,16746.615999999998
Ohio,11799448.0,521308.0,11278140.0,10776578.0,501562.0,501562.0,9185169.1,1552646.8,331952.183,92344.8,107912.967,8114.15,11278140.0,340066.33300000004
Oklahoma,3959353.0,471931.0,3487422.0,3113743.0,373679.0,373679.0,2578006.367,321364.45,103285.767,26923.817,447363.983,10477.617,3487422.001,113763.384
Oregon,4237256.0,588757.0,3648499.0,3389814.0,258685.0,258685.0,3157439.55,98519.933,226201.783,50509.717,89928.317,25899.7,3648499.0,252101.483
Pennsylvania,13002700.0,1049615.0,11953085.0,11501800.0,451285.0,451285.0,9758122.017,1451510.483,547719.483,110577.567,78129.233,7026.217,11953085.0,554745.7
Rhode Island,1097379.0,182101.0,915278.0,863028.0,52250.0,52250.0,772069.7,67797.85,42415.25,23099.85,9131.2,764.15,915278.0,43179.4
South Carolina,5118425.0,352838.0,4765587.0,4576007.0,189580.0,189580.0,3263380.417,1306379.567,103830.85,34185.717,52820.433,4990.017,4765587.001,108820.867
South Dakota,886667.0,38741.0,847926.0,813494.0,34432.0,34432.0,721736.25,20999.95,15520.833,4974.017,83822.517,872.433,847926.0,16393.266
Tennessee,6910840.0,479187.0,6431653.0,6161430.0,270223.0,270223.0,5025320.717,1127694.133,153309.583,44677.767,74502.333,6148.467,6431653.0,159458.05000000002
Texas,29145505.0,11441717.0,17703788.0,16817693.0,886095.0,886095.0,11978551.667,3579695.833,1663060.867,198240.95,241992.083,42246.6,17703788.0,1705307.4670000002
Utah,3271616.0,492912.0,2778704.0,2658252.0,120452.0,120452.0,2521181.3,47062.867,97604.283,24487.117,43384.067,44984.367,2778704.001,142588.65
Vermont,643077.0,15504.0,627573.0,598024.0,29549.0,29549.0,587507.1,10793.833,13575.583,6610.333,8723.25,362.9,627572.999,13938.483
Virginia,8631393.0,908749.0,7722644.0,7317734.0,404910.0,404910.0,5235985.067,1653559.867,672914.283,76324.367,72191.967,11668.45,7722644.001,684582.733
Washington,7705281.0,1059213.0,6646068.0,6134954.0,511114.0,511114.0,5149199.717,350093.05,813065.583,87714.85,164617.233,81377.567,6646068.0,894443.15
West Virginia,1793716.0,34827.0,1758889.0,1686754.0,72135.0,72135.0,1633302.667,75925.45,18119.617,11579.75,19060.95,900.567,1758889.001,19020.183999999997
Wisconsin,5893718.0,447290.0,5446428.0,5242682.0,203746.0,203746.0,4729720.233,397102.2,192411.883,40887.067,82465.2,3841.417,5446428.0,196253.3
Wyoming,576851.0,59046.0,517805.0,494131.0,23674.0,23674.0,481040.233,6424.45,6790.15,5474.633,17174.65,900.883,517804.999,7691.032999999999
