city,count,body_camera
Spanish Fork,2,1
Caldwell County,2,1
Spencer,2,0
Woodlawn,2,1
Woodbridge,2,0
Altoona,2,0
Douglasville,2,1
Douglas County,2,1
Palm Springs,2,0
O'Fallon,2,1
Linda,2,0
Norwood,2,0
Palm Beach Gardens,2,0
University City,2,0
Dickinson,2,0
Calexico,2,1
Upper Darby,2,0
Joilet,2,0
Camarillo,2,1
Denham Springs,2,0
Pulaski,2,0
Port Barre,1,0
Pinion Hills,1,0
Pollocksville,1,0
New Albany,1,0
Port Barrington,1,0
Natomas,1,0
New Berlin,1,0
Polkton,1,0
Nashua,1,0
Pleasant View,1,0
Pittston,1,0
Placentia,1,0
Plainsboro,1,0
National City,1,1
Port Jervis,1,0
Plymouth,1,0
Pinetop-Lakeside,1,0
Port Neches,1,0
New Paltz,1,0
New Milford,1,0
Pippa Passes,1,0
New Lenox,1,0
Poinciana,1,0
Pinnacle,1,0
Plainview,1,0
Plaquemine,1,0
Nelson Township,1,0
Napa Valley,1,1
Neenah,1,0
Ponder,1,0
New London,1,1
Pontotoc County,1,0
Pope County,1,0
Needles,1,0
Plantation,1,0
New City,1,0
Plainville,1,0
New Hope,1,0
New Llano,1,0
Naperville,1,1
Nevada,1,0
New Lyme Township,1,0
Pocahontas County,1,0
Pleasant Hill,1,0
Platte County,1,0
Navarre,1,0
New Britain,1,0
New Brunswick,1,0
Neshoba County,1,0
Neosho,1,0
Port Allen,1,0
Naschitti,1,0
Pink,1,0
Pocono Township,1,0
Nederland,1,0
Nanakuli,1,0
Nelsonville,1,1
New Kensington,1,0
Onalaska,1,0
Pinetop,1,0
Palermo,1,1
O'Brien,1,0
Palmer,1,0
Palm Harbor,1,0
Palm Desert,1,0
Oak Creek,1,0
Palm City,1,0
Oak Forest,1,0
Oak Harbor,1,0
Oak Hill,1,0
Oak View,1,0
Palmyra,1,1
Oakdale,1,0
Oakfield,1,0
Pahoa,1,0
Paducah,1,0
Oakland City,1,0
Paddock Lake,1,0
Pacific Beach,1,1
Oakland Park,1,0
Oakridge,1,0
Palmetto,1,0
Palo Alto,1,0
Oxnard,1,0
North St. Louis,1,0
Parkton,1,0
Parks,1,0
North Riverside,1,0
Parkersburg,1,0
Park County,1,0
North Royalton,1,0
Pardeeville,1,0
Paramount,1,0
North Shore,1,0
North Topeka,1,0
Pana,1,0
Northwood,1,0
Paradise Valley,1,0
Paradise,1,0
Papaaloa,1,0
Panora,1,0
Panhandle,1,0
Panama City Beach,1,0
Norwich,1,0
Nutter Fort,1,0
Oaks,1,1
Owingsville,1,0
Parmelee,1,0
Opelika,1,0
Orangeville Township,1,0
Old Bridge,1,0
Orangeburg,1,0
Orange City,1,0
Old Fields,1,0
Old Forge,1,0
Old Mines,1,0
Old Saybrook,1,0
Opp,1,0
Olivia,1,0
Orcutt,1,0
Olustee,1,0
Opa-Locka,1,0
Olympia,1,0
Olympic Valley,1,0
Ooltewah,1,0
Ono,1,0
Ona,1,0
Oneonta,1,0
Oneida,1,0
Orchard Mesa,1,0
Okmulgee County,1,0
Oconto,1,0
Oshkosh,1,1
Owings Mills,1,0
Owen County,1,0
Owasso,1,1
Odanah,1,0
Overton County,1,0
Odenville,1,0
Overlea,1,1
Osteen,1,0
Oshtemo Township,1,0
Orrington,1,0
Oregon City,1,0
Oroville,1,0
Oil Springs,1,0
Orosi,1,0
Orofino,1,1
Oro Valley,1,0
Ormond Beach,1,0
Okaloosa Island,1,1
Okarche,1,0
Okemah,1,0
North Richmond,1,0
North Platte,1,0
Pine Top,1,0
Perry Township,1,0
Pettis County,1,0
Petroleum,1,0
Peterson,1,0
Peterborough,1,0
Petal,1,0
Newport Beach,1,0
Peshtigo,1,0
Newton Grove,1,0
Perryopolis,1,0
Perry,1,0
Pflugerville,1,1
Nice,1,0
Niceville,1,0
Perris,1,0
Perdido Key,1,0
Nicholasville,1,0
Perdido,1,0
Nikolaevsk,1,0
Niles,1,0
Niles Charter Township,1,0
Peyton,1,0
Pharr,1,0
Nipton,1,0
Newberry,1,0
New Port Richey,1,1
New Rochelle,1,0
Pine County,1,1
New Smyrna Beach,1,1
New Straitsville,1,0
New Underwood,1,0
Pima County,1,0
New Wilmington,1,0
Pima,1,0
Pilot Station,1,0
Phelps,1,0
Newburgh,1,1
Newbury,1,0
Pikesville,1,1
Pike County,1,0
Pigeon Forge,1,0
Newman,1,0
Picture Rocks,1,0
Philipsburg,1,0
Philadephia,1,0
Nipomo,1,0
Pentress,1,1
North Middleton,1,0
Peachland,1,0
Pearl River County,1,0
North Fort Collins,1,1
North Fort Myers,1,0
North Hills,1,0
Pearl,1,0
North Hollywood,1,0
Pearisburg,1,0
Peachtree City,1,0
North Laredo,1,0
Pavilion Township,1,0
North English,1,0
Paulding County,1,0
North Lauderdale,1,0
Pattison,1,0
North Manchester,1,1
North Miami,1,0
Passaic,1,0
Pascagoula,1,0
North Miami Beach,1,0
Parowan,1,0
North Escambia,1,0
North Branch,1,0
Nitro,1,0
Penasco,1,0
Noble County,1,0
Nocona,1,0
Pennsburg,1,0
Pennfield Township,1,0
Noma,1,1
Norco,1,0
Penn Township,1,0
Penn Hills,1,0
Pendleton,1,1
Norcross,1,0
North Bergen,1,0
Pembine,1,0
Normal,1,1
Pemberton,1,0
Pelzer,1,0
Pelion,1,0
Pelehatchie,1,0
Pearson,1,0
North Bend,1,0
Pearlington,1,0
Pell City,1,0
Santa Barbara,1,0
Port Orchard,1,0
Twentynine Palms,1,0
Tukwila,1,0
Tularosa,1,0
Tullahoma,1,0
Tunbridge,1,0
Turlock,1,0
Tuscson,1,0
Twinsburg,1,0
Urbandale,1,1
Two Rivers,1,0
Tyler,1,0
Tyrone,1,0
Udall,1,0
Unadilla,1,0
Union Grove,1,0
Tucumcari,1,0
Tualatin,1,0
Truth or Consequences,1,0
Trumann,1,0
Trout Creek,1,0
Trosper,1,0
Trinity,1,0
Trigg County,1,0
Tremont,1,1
Treme,1,1
Traphill,1,0
Towson,1,1
Topsham,1,0
Toppenish,1,0
Tooele,1,0
Tonalea,1,0
Toms River,1,0
Uniontown,1,0
Utica,1,0
Wales,1,0
Volant,1,0
Viera,1,0
Villa Hills,1,0
Village of Oak Creek,1,1
Vincennes,1,0
Vinton,1,0
Virginia,1,0
WInston Salem,1,0
Uvalde,1,0
Wabash,1,0
Wadesboro,1,0
Wadsworth,1,0
Wagoner County,1,0
Wailuku,1,1
Wake County,1,0
Vici,1,1
Vestavia Hills,1,0
Vernon Parish,1,0
Vernon,1,0
Ventura,1,0
Ventana Ranch,1,0
Venice,1,1
Vandalia,1,0
Van Wert,1,0
Van Buren,1,0
Valparaiso,1,0
Valley View,1,0
Valley Head,1,0
Valley Falls,1,0
Valinda,1,0
Valdez,1,0
Vadnais Heights,1,0
Tomball,1,0
Tom,1,0
Tolleson,1,0
Surfside Beach,1,0
Sumter,1,1
Sunland Park,1,0
Sunman,1,1
Sunridge,1,0
Sunset,1,0
Superior,1,0
Suring,1,0
Toccoa,1,0
Sussex County,1,0
Swan Quarter,1,0
Swansea,1,0
Sweetwater,1,0
Sylvania,1,0
Tahoka,1,0
Sumrall,1,0
Summerville,1,0
Summerlin,1,0
Sumas,1,0
Sugarcreek,1,1
Sugar Land,1,0
Sugar House,1,0
Suffolk,1,1
Suffield,1,0
Stutsman County,1,0
Studio City,1,0
Struthers,1,0
Strong,1,0
Strasburg,1,0
Straban Township,1,0
Stovall,1,0
Stoneville,1,0
Talihina,1,0
Talladega,1,0
Tangipahoa Parish,1,0
Thomas County,1,0
Tiverton,1,0
Tishomingo,1,0
Timberlake,1,0
Tillamook County,1,0
Tigard,1,0
Tiffin,1,0
Thurston County,1,0
Thurmont,1,0
Three Springs,1,0
Three Points,1,0
Three Forks,1,0
Thousand Oaks,1,1
Thonotosassa,1,0
Thompson,1,0
The Villages,1,0
Taos Pueblo,1,0
The Village,1,1
The Dalles,1,0
The Colony,1,0
Tewksbury,1,0
Tesuque,1,0
Terrell,1,0
Templeton,1,0
Temple Terrace,1,0
Tellico Plains,1,0
Tehama County,1,0
Tehachapi,1,0
Taylor,1,0
Taunton,1,0
Tate County,1,0
Waldoboro,1,0
Walla Walla,1,0
Port Richey,1,0
Wilkesboro,1,0
Whitfield County,1,0
Wichita  Falls,1,0
Wilburton,1,0
Wilcox,1,0
Wilderville,1,0
Wilhoit,1,0
Williams Township,1,0
Windham Township,1,0
Williamsburg,1,0
Williamsport,1,0
Willits,1,0
Willoughby,1,0
Wilmore,1,0
Wilson,1,0
Whitewright,1,0
Whitewater,1,0
Whiteville,1,0
White Plains,1,0
White Lake,1,0
White,1,0
Whitby,1,0
Wheeling,1,0
Wheat Ridge,1,0
Weymouth,1,0
Wewoka,1,0
Wetumpka,1,0
Wetumka,1,0
Wethersfield,1,0
Westwego,1,0
Westover,1,0
Westmoreland,1,0
Wilsonville,1,0
Windsor,1,0
Wallkill,1,1
Wytheville,1,0
Woolwine,1,0
Woonsocket,1,0
Worcester,1,0
Wylie,1,0
Wynne,1,0
Wythe County,1,0
Yellville,1,0
Wink,1,0
Yerington,1,0
Yorba Linda,1,0
Yorkville,1,0
Youngstown,1,1
Youngtown,1,0
Zanesville,1,0
Woodstock,1,0
Woodland,1,0
Woodford,1,0
Wood River,1,0
Wood Lake,1,0
Wolfe County,1,0
Wolfe City,1,1
Wolf Creek,1,0
Wolcott,1,0
Wisner,1,0
Winthrop,1,0
Winters,1,0
Winter Park,1,1
Winstom-Salem,1,0
Winooski,1,1
Winnsboro,1,0
Winnie,1,0
Westlake,1,0
Westborough,1,0
West Wendover,1,0
Watertown,1,0
Washoe,1,0
Watagua,1,0
Watauga,1,0
Watauga County,1,0
Waterbury,1,0
Waterloo,1,0
Waterville,1,0
West Terre Haute,1,0
Watkins,1,0
Watsonsville,1,0
Watsonville,1,1
Watts,1,0
Wayne,1,0
Webb City,1,0
Washita County,1,0
Washington Township,1,0
Washington Park,1,0
Washington Court House,1,0
Warrenville,1,0
Warrenton,1,0
Warren County,1,0
Warner Robins,1,0
Wapato,1,0
Wamego,1,0
Walton County,1,0
Walterboro,1,0
Walter Hill,1,0
Walpole,1,0
Walnut,1,0
Walls,1,0
Walloon Lake,1,0
Webbers Falls,1,0
Webster City,1,0
Webster Groves,1,0
West Chester,1,0
West Springfield,1,0
West Ouachita,1,0
West Olive,1,0
West New York,1,0
West Monroe,1,0
West Milford,1,0
West Melbourne,1,0
West Linn,1,0
West Knox,1,0
West Kewaunee,1,0
West Kendall,1,0
West Haven,1,1
West Goshen,1,0
West Fargo,1,0
West Carson,1,0
Weeki Wachi,1,0
West Burlington,1,1
West Brattleboro,1,0
West Ashley,1,1
West Allis,1,0
Wesson,1,0
Wentzville,1,0
Wendell,1,0
Wellman,1,0
Welcome,1,0
Welches,1,0
Welch,1,0
Weitchpec,1,0
Weirton,1,0
Weippe,1,0
Stockton Lake,1,0
Stewartstown,1,0
Stewart County,1,0
Rockwall,1,0
Roane County,1,0
Roanoke County,1,0
Robbinsdale,1,1
Rock Falls,1,0
Rockledge,1,0
Rocklin,1,0
Rockwood,1,0
Rome,1,0
Rocky Face,1,0
Rogers,1,0
Rogers County,1,0
Rogersville,1,0
Rogue River,1,0
Roland,1,0
Roan Mountain,1,0
Riverside County,1,1
Riverbank,1,0
River Forest,1,0
Ritzville,1,0
Rio Rico,1,0
Rio Rancho,1,0
Rio Bravo,1,0
Rincon,1,0
Rigby,1,0
Rifle,1,0
Riesel,1,0
Ridgefield,1,0
Richton Park,1,1
Richmond Heights,1,0
Richmond County,1,0
Richlands,1,0
Romance,1,0
Romeoville,1,0
Steubenville,1,0
Rutledge,1,0
Rufe,1,0
Rush Springs,1,1
Ruskin,1,0
Ruth,1,0
Rutherford County,1,0
Rutherfordton,1,0
Safford,1,0
Romulus,1,0
Salacoa,1,0
Salcha,1,0
Sale Creek,1,0
Saline County,1,0
Salt River Reservation,1,0
Saltlick Township,1,0
Rudioso,1,0
Roxboro,1,0
Roxand Township,1,1
Rowland Heights,1,0
Rowland,1,0
Rowe,1,0
Round Lake,1,0
Rotterdam,1,0
Rosser,1,1
Ross Township,1,0
Roslindale,1,0
Rosemead,1,0
Rosedale,1,0
Rose Bud,1,0
Rosalia,1,1
Roosevelt,1,1
Ronda,1,0
Richland,1,0
Richfield,1,0
Rib Mountain,1,0
Progreso,1,0
Pratt,1,0
Prescott Valley,1,0
Preston,1,0
Prewitt,1,0
Priceville,1,0
Pride,1,0
Prompton,1,0
Reynoldsville,1,1
Providence,1,1
Pryor,1,0
Pueblo West,1,1
Pueblo of Laguna,1,1
Putnam Hall,1,0
Putnamville,1,0
Prague,1,0
Powhatan County,1,0
Powell County,1,0
Poway,1,0
Powatan Point,1,0
Poultney,1,0
Poulsbo,1,0
Pottawatomie County,1,0
Potsdam,1,0
Potomac,1,1
Poteet,1,0
Poteau,1,0
Porterdale,1,0
Porteau,1,0
Port Wentworth,1,1
Port St. Joe,1,0
Port Salerno,1,0
Quanah,1,0
Quinlan,1,0
Raceland,1,0
Rector,1,0
Rex,1,0
Revere,1,0
Republic,1,0
Reisterstown,1,0
Reidsville,1,0
Rehoboth Beach,1,0
Refugio,1,0
Reedsport,1,0
Reedley,1,0
Redmond,1,0
Redford Township,1,0
Red Valley,1,0
Red River Parish,1,0
Red Bud,1,0
Reagan,1,0
Ragley,1,0
Reading Township,1,1
Raytown,1,0
Raymond,1,0
Ray City,1,0
Rawlins,1,0
Ravenna Township,1,0
Rantoul,1,1
Rankin County,1,0
Rangley,1,1
Randolph County,1,0
Rancho Santa Margarita,1,0
Ranburne,1,0
Ramseur,1,0
Rainbow City,1,0
San Andreas,1,1
San Carlos Park,1,0
San Clemente,1,0
South Knoxville,1,0
Sonora,1,0
South Connellsville,1,0
South Elgin,1,0
South Greensburg,1,0
South Hill,1,0
South Jordan,1,0
South Los Angeles,1,0
Simms,1,0
South Milwaukee,1,0
South Sioux City,1,0
South Whitehall Township,1,0
Southfield,1,0
Southington,1,0
Spanish Springs,1,0
Somerville,1,0
Somerton,1,0
Somerset County,1,0
Somerset,1,0
Solvang,1,0
Sodus,1,1
Soddy Daisy,1,0
Snook,1,0
Snohomish,1,0
Sneads,1,0
Smithville,1,0
Smithfield Township,1,0
Smartsville,1,0
Sissonville,1,0
Sioux City,1,0
Sims,1,0
Simpsonville,1,0
Sparkman,1,0
Spartanburg County,1,0
Spenard,1,0
St. Michaels,1,0
Stead,1,1
Statesville,1,0
Staten Island,1,0
State College,1,0
Starke County,1,0
Starke,1,0
Star,1,0
Stanwood,1,0
Stanley,1,0
Stanfordville,1,0
Standing Rock Reservation,1,0
Stamford,1,0
Stafford,1,0
St. Tammany Parish,1,0
St. Martin,1,0
Sperry,1,1
St. Louis Park,1,0
St. Joseph County,1,0
St. James,1,0
St. Helena Parish,1,0
St. Francis County,1,0
St. Croix Falls,1,0
St. Clair Township,1,0
St. Clair Shores,1,0
St. Clair County,1,0
Spruce Pine,1,0
Springtown,1,0
Spring Lake,1,0
Spotsylvania,1,0
Splendora,1,0
Simpsonsville,1,0
Simi Valley,1,1
San Diego County,1,0
Scottsbluff,1,0
Saranac Lake,1,0
Saratoga,1,0
Saugus,1,0
Scappoose,1,0
Scarbo,1,0
Schulter,1,0
Scottsville,1,0
Silverton,1,1
Seabrook,1,0
Seaford,1,0
Seagoville,1,0
Searcy County,1,0
Sebewaing,1,0
Secaucus,1,0
Sapulpa,1,0
Santee,1,0
Santa Rosa,1,1
Santa Paula,1,0
Santa Nella,1,0
Santa Monica,1,0
Santa Fe Springs,1,0
Santa Cruz,1,0
Sanger,1,0
Sandy Springs,1,0
Sandy,1,0
Sandia,1,0
Sanders,1,0
San Tan Valley,1,0
San Rafael,1,0
San Mateo,1,0
San Manuel,1,0
Sedro-Woolley,1,0
Seekonk,1,0
Seguin,1,0
Shelley,1,0
Silver Springs,1,0
Silsbee,1,0
Siler City,1,0
Signal Hill,1,0
Sierra Vista,1,0
Sierra Blanca,1,0
Sidney,1,0
Show Low,1,0
Shorewood,1,0
Shoreline,1,0
Shiprock,1,0
Sherwood,1,0
Sherman Oaks,1,0
Sheridan,1,0
Shelby Gap,1,0
Selawik,1,0
Shawnee National Forest,1,0
Sharpsburg,1,0
Sharon Hill,1,0
Sharon,1,0
Shallotte,1,0
Shaler Township,1,0
Shakopee,1,0
Shafter,1,0
Seymour,1,0
Seward,1,1
Seville,1,1
Sergeant Bluff,1,0
Seneca,1,0
Seminole,1,0
Myrtle Creek,1,0
300 block of State Line Road,1,0
Myra,1,0
Costa Mesa,1,0
Coon Rapids,1,1
Copper Center,1,1
Coral Springs,1,0
Coram,1,0
Cordova,1,0
Corvallis,1,1
Cosby,1,0
Cottage Grove,1,0
Cofield,1,0
Cotter,1,0
Cottonwood Heights,1,0
Counce,1,0
Council,1,1
Council Bluffs,1,0
Coushatta,1,0
Cowley County,1,0
Coolin,1,0
Cookson,1,0
Cooke County,1,0
Conyers,1,0
Colbert,1,0
Colby,1,0
Colebrook Township,1,0
Coleman,1,0
College Park,1,0
Collierville,1,0
Colonial Heights,1,0
Columbia Heights,1,0
Columbiana,1,0
Columbua,1,0
Coney Island,1,0
Conshohocken,1,0
Constantia,1,0
Converse,1,0
Conway,1,0
Cranbury Township,1,0
Crawfordsville,1,0
Crenshaw County,1,0
Cypress,1,1
Dadeville,1,1
Dahlonega,1,0
Dakota City,1,0
Dalhart,1,0
Dalzell,1,0
Danbury,1,0
Dandridge,1,0
Daphne,1,0
Davidson County,1,0
Davidsonville,1,0
Davie,1,0
Daviess County,1,0
De Soto,1,0
DeKalb,1,0
DeRidder,1,0
Dade City,1,0
Cuthbert,1,0
Crest Hill,1,0
Cushing,1,0
Creston,1,0
Crestview,1,0
Crestwood,1,0
Crofton,1,0
Crosby,1,0
Cross Lanes,1,0
Crowell,1,0
Crown Point,1,0
Crownpoint,1,0
Crystal,1,0
Crystal Springs,1,0
Cuba,1,0
Cullman County,1,0
Culver,1,0
Culver City,1,0
Cohasset,1,0
Coeur d’Alene,1,0
Channelview,1,0
Chowchilla,1,0
Chicago Heights,1,0
Chickamauga,1,0
Childress,1,0
Chillicothe,1,0
Chinle,1,0
Chino Hills,1,0
Chisholm,1,0
Christian County,1,0
Coeburn,1,0
Chunchula,1,0
Churchland,1,0
Circleville,1,0
Cisco,1,0
Citra,1,1
Citronelle,1,0
Citrus Heighs,1,0
Chetopa,1,0
Chestertown,1,1
Chesterfield County,1,0
Chesaning,1,0
Chaparral,1,0
Chapeno,1,0
Charleston View,1,0
Charlottesville,1,0
Chase City,1,0
Chaska,1,1
Chatham County,1,1
Chatsworth,1,0
Chavies,1,0
Cheatham County,1,0
Cheektowaga,1,0
Chehalis,1,0
Chelsea,1,0
Cheney,1,0
Cherokee County,1,0
City Terrace,1,1
Claiborne County,1,0
Claremore,1,0
Clearlake Oaks,1,0
Clemson,1,0
Clendenin,1,0
Clines Corners,1,0
Cloverdale,1,0
Cloverleaf,1,0
Clute,1,0
Coachella,1,0
Coal County,1,0
Coalinga,1,0
Cochran,1,0
Cochran County,1,0
Cocke County,1,0
Cocoa Beach,1,0
Coconut Creek,1,0
Coden,1,0
Clearlake Park,1,1
Clear Lake Shores,1,0
Clarendon,1,0
Clear Creek County,1,0
Clark County,1,0
Clarkdale,1,0
Clarkesville,1,0
Clarkrange,1,0
Clarksburg,1,0
Clarksdale,1,0
Clarkville,1,0
Claxton,1,0
Clay,1,0
Clay County,1,0
Claymont,1,0
Clayton,1,0
Clayton County,1,1
Cle Elum,1,0
Clear Creek Canyon,1,0
DeSoto,1,0
DeSoto County,1,0
Dearborn County,1,0
Emery County,1,0
Elkins,1,0
Elkmont,1,0
Ellis Township,1,0
Elmendorf,1,0
Elmwood Place,1,0
Elsmere,1,0
Elyria,1,0
Emmitsburg,1,0
Decatur County,1,1
Emporia,1,0
England,1,0
English,1,0
Enid,1,0
Enoree,1,0
Epping,1,0
Erie,1,0
Elkhorn,1,0
Elk Plain,1,0
Elizabethon,1,0
Elizabeth City,1,1
Eclectic,1,0
Eden,1,0
Edgewater,1,1
Edmonds,1,0
Edmonton,1,0
Edmore,1,0
Edmund,1,0
Efland,1,0
Ehrenberg,1,0
El Cerrito,1,1
El Paso County,1,0
Elberton,1,0
Eldorado,1,1
Eldorado Springs,1,0
Elgin,1,1
Ernul,1,0
Escalon,1,0
Escambia County,1,1
