city,count,body_camera
Falcon Heights,1,1
Falls Church,1,0
Falls Township,1,0
Falmouth,1,0
Fargo,1,0
Farmingdale,1,0
Farmville,1,0
Fayette,1,0
Fayette County,1,0
Federal Heights,1,0
Findlay,1,0
Finney County,1,0
Fishers,1,0
Fisty,1,0
Fleetwood,1,0
Fletcher,1,0
Falfurrias,1,0
Fairland,1,0
Espanola,1,0
Fairhope,1,0
Estancia,1,0
Estero,1,0
Estill Springs,1,1
Ethel,1,0
Etowah,1,0
Euclid,1,1
Eureka County,1,0
Evangeline Parish,1,0
Evans County,1,0
Evanston,1,0
Everton,1,0
Fairborn,1,0
Fairburn,1,0
Fairchance,1,0
Fairchild,1,0
Eckford Township,1,0
Ebey Island,1,0
Eaton Rapids Township,1,0
Dewey Beach,1,0
Dickson,1,0
Diggins,1,0
Dilley,1,1
Dillon,1,0
Dime Box,1,0
Dinosaur,1,0
Discovery Bay,1,0
District Heights,1,0
Dixon,1,0
Doddridge County,1,0
Dolgeville,1,0
Dora,1,0
Doral,1,0
Dorchester,1,0
Dos Palos,1,1
Dexter,1,0
Devils Lake,1,0
Dover Township,1,0
Devil's Lake,1,1
Defiance,1,0
Del City,1,0
Del Mar,1,0
Del Norte County,1,0
Deland,1,0
Delaware,1,0
Delaware Township,1,0
Delhi,1,0
Delta Township,1,1
Demming,1,0
Demopolis,1,0
Deposit,1,0
Deptford,1,0
Des Plaines,1,0
Desha,1,0
Douglas City,1,0
Downey,1,0
Eastaboga,1,0
Dyersburg,1,0
Eagle Point,1,0
Eagle River,1,0
Easley,1,0
East Bernstadt,1,0
East Flat Rock,1,0
East Hartford,1,0
East Hollywood,1,0
East Los Angeles,1,0
East Northport,1,0
East Peoria,1,0
East Ridge,1,0
East St. Louis,1,0
East Stroudsburg,1,0
East Troy,1,0
East Wenatchee,1,0
Eagle Mountain,1,0
Dyer,1,0
Doyline,1,0
Durango,1,0
Doña Ana County,1,0
Draper,1,1
Drennen,1,0
Duarte,1,0
Dublin,1,0
Ducor,1,0
Dumas,1,0
Dumfries,1,0
Duncan,1,0
Duncanville,1,0
Dundalk,1,1
Dundee,1,0
Dunkirk,1,0
Dunnellon,1,0
Dunwoody,1,0
Chanute,1,0
Chanhassen,1,1
Floresville,1,0
Bath,1,1
Bartlett,1,0
Barton,1,0
Barton County,1,0
Bascom,1,0
Basin,1,0
Bass River,1,1
Bastrop,1,0
Battle Ground,1,0
Avon Park,1,0
Baxter,1,0
Baxter Springs,1,0
Bay Minette,1,0
Bayard,1,0
Baylor County,1,0
Bayonne,1,1
Beach Park,1,0
Bartholomew County,1,0
Barrow,1,0
Barona Indian Reservation,1,0
Barnwell,1,0
Backus,1,0
Bacliff,1,0
Bagley Township,1,0
Bahama,1,0
Bainbridge,1,0
Bainbridge Island,1,0
Balch Springs,1,1
Baldwin County,1,0
Baldwin Hills,1,0
Bandon,1,0
Bangor,1,0
Banning,1,0
Barberton,1,0
Barberville,1,0
Bardstown,1,0
Beacon,1,0
Beasley,1,0
Beatrice,1,0
Benton City,1,0
Berea,1,0
Berne,1,0
Bernice,1,0
Berwick,1,0
Bethany,1,0
Bethel Springs,1,0
Bethel Township,1,0
Beverly Hills,1,0
Bibb County,1,0
Big Bear,1,0
Big Lake,1,0
Big Springs,1,0
Big Sur,1,0
Bigfork,1,0
Bingham County,1,0
Benton Township,1,0
Bennington Township,1,0
Beaver,1,0
Bemidji,1,1
Beaver Township,1,0
Beckville,1,0
Bedford,1,0
Beech Grove,1,0
Beeville,1,0
Belcourt,1,0
Belen,1,0
Belgrade,1,0
Bell,1,0
Bell County,1,0
Belle Glade,1,0
Bellingham,1,1
Bellville,1,1
Belmont,1,0
Beloit,1,0
Aztec,1,1
Avenal,1,0
Champaign,1,0
Amelia Island,1,0
Allenhurst,1,0
Alliance,1,0
Alta Sierra,1,0
Altadena,1,0
Alvarado,1,0
Alvin,1,0
Alvo,1,0
Amherst County,1,0
Avella,1,0
Amite,1,0
Amity,1,0
Ammon,1,0
Anchor Point,1,0
Anderson County,1,0
Andrews,1,0
Angel Fire,1,0
Alhambra,1,1
Algona,1,0
Algoma Township,1,0
Alford,1,0
Abington Township,1,0
Addison,1,0
Adrian,1,0
Affton,1,0
Aguanga,1,0
Ahwatukee,1,0
Aiea,1,0
Aiken County,1,0
Airway Heights,1,1
Aitkin,1,0
Albert Lea,1,0
Albion,1,1
Alderwood Manor,1,0
Aldie,1,0
Alexander,1,0
Aniak,1,0
Ankeny,1,1
Anniston,1,0
Ariton,1,0
Arkoma,1,0
Arleta,1,1
Arnold,1,0
Arpin,1,0
Arundel,1,0
Arvonia,1,0
Ashe County,1,1
Asheboro,1,0
Ashtabula Township,1,0
Ashwaubenon,1,0
Aspers,1,0
Assaria,1,0
Assumption Parish,1,0
Atascadero,1,0
Atmore,1,0
Arizona City,1,0
Arietta,1,0
Anoka,1,1
Ardsley,1,0
Anson County,1,0
Ansonia,1,1
Antelope,1,0
Antigo,1,0
Antlers,1,0
Apopka,1,0
Apple Creek,1,1
Apple Valley,1,0
Arab,1,0
Aragon,1,0
Aragonite,1,0
Araphoe County,1,0
Arcata,1,0
Arcola,1,0
Ardmore,1,0
Birch River,1,0
Bisbee,1,0
Bixby,1,0
Calhoun County,1,0
Caddo Parish,1,0
Cade,1,0
Cairo,1,1
Calabasas,1,0
Calaveras County,1,0
Caledonia,1,0
Calhoun,1,0
California City,1,0
Black Diamond,1,0
Calimesa,1,0
Calypso,1,0
Camden County,1,1
Camp Croft,1,0
Camp Wood,1,0
Campbell County,1,0
Campbellton,1,0
Cabazon,1,0
Byram,1,0
Byng,1,0
Byars,1,0
Buena Vista,1,0
Buffalo Grove,1,0
Bull Shoals,1,0
Bullhead City,1,0
Bulls Gap,1,0
Bunch,1,0
Burnet,1,1
Burns,1,0
Burns Flat,1,0
Burton,1,0
Bushnell,1,0
Butler,1,0
Butler Township,1,0
Butte,1,1
Butte County,1,0
Campbelltown,1,0
Campobello,1,0
Canaan,1,0
Carterville,1,0
Cary,1,0
Cass County,1,0
Casselberry,1,0
Catasauqua,1,0
Cato Township,1,0
Cave City,1,0
Cayce,1,0
Cañon City,1,0
Cedar City,1,0
Cedar Lake,1,0
Cedartown,1,0
Central Point,1,1
Centralia,1,0
Chalmette,1,0
Chambersburg,1,0
Cartwright,1,0
Carter County,1,0
Canaan Township,1,0
Carrollwood,1,0
Canandaigua,1,0
Canetuck,1,0
Caneyville,1,0
Canon City,1,0
Canton Township,1,0
Cantonment,1,0
Canutillo,1,0
Cape Canaveral,1,0
Cape Girardeau,1,0
Cape Girardeau County,1,0
Capitol Heights,1,0
Carnesville,1,0
Caroline County,1,0
Carollwood,1,0
Carrizozo,1,0
Buena Park,1,0
Buckhannon,1,0
Buchanan,1,0
Bogalusa,1,0
Bolivar,1,0
Bon Aqua,1,0
Bonaire,1,0
Bonne Terre,1,0
Bonnyman,1,0
Booneville,1,0
Boonville,1,0
Boring,1,0
Boron,1,0
Boswell,1,0
Bothell,1,0
Boulder City,1,0
Boulder Creek,1,0
Bountiful,1,0
Bowling Green,1,0
Boiling Springs,1,0
Blytheville,1,1
Box Elder,1,0
Bluff City,1,0
Black River Falls,1,1
Blackfoot,1,0
Blackman Township,1,0
Blacksburg,1,0
Blackwell,1,0
Blair,1,0
Bloomfield,1,0
Bloomfield Township,1,0
Bloomington,1,0
Bloomsburg,1,0
Blount County,1,0
Blountville,1,0
Blue Hill,1,0
Blue Summit,1,0
Bluefield,1,0
Bowlus,1,1
Boyle Heights,1,1
Bryant,1,0
Brick Township,1,0
Bridgeton,1,0
Bridgeview,1,0
Bridgewater,1,0
Brighton Township,1,0
Bristol Township,1,0
Brodhead,1,0
Brookhaven,1,0
Brooklet,1,0
Brookline,1,0
Brookshire,1,0
Broomfield,1,0
Broward County,1,0
Brown City,1,0
Brownstown,1,0
Bruce,1,0
Bridgeport,1,0
Brick,1,0
Boyton Beach,1,0
Brewster County,1,0
Bozeman,1,0
Bracketville,1,0
Bradley,1,0
Bradley County,1,0
Braham,1,0
Brandon,1,0
Brandywine,1,0
Brawley,1,0
Braxton,1,0
Braxton County,1,0
Brea,1,0
Breaux Bridge,1,0
Bremerton,1,0
Brentwood,1,0
Brevard,1,0
Florence County,1,1
Florida City,1,0
Myerstown,1,0
Logan Canyon,1,0
Livingston Parish,1,0
Lizella,1,0
Lockhart,1,0
Locust,1,0
Locust Grove,1,0
Lodge Grass,1,0
Logan,1,0
Logan County,1,0
Lewisburg,1,0
Logan Township,1,0
Loma,1,0
Loma Linda,1,0
Lone Rock,1,0
Lone Tree,1,0
Long Branch,1,0
Longmont,1,0
Livermore,1,0
Littlefield,1,0
Little Orleans,1,0
Little Mountain,1,0
Liberty Township,1,0
Lilburn,1,0
Limerick,1,0
Lincoln CIty,1,0
Lincoln Parish,1,0
Lincoln Township,1,0
Lincolnton,1,0
Linthicum,1,0
Linwood,1,0
Lisle,1,0
Lithia Springs,1,0
Lithonia,1,0
Little Egg Harbor,1,0
Little Egg Harbor Township,1,0
Little Havana,1,0
Lonoke,1,1
Looxahoma,1,1
Lorena,1,0
Lynnwood,1,0
Lyons,1,0
Mabank,1,0
Mackinaw,1,0
Macon County,1,1
Macoupin County,1,0
Madera County,1,0
Madison Heights,1,0
Madison Parish,1,0
Madisonville,1,0
Maeystown,1,0
Magna,1,0
Magnolia,1,0
Mahoning Township,1,0
Malbis,1,1
Malone,1,0
Lynwood,1,0
Lyndhurst,1,0
Lovelock,1,0
Lynchburg,1,0
Lovington,1,0
Lower Burrell,1,0
Lower Macungie Township,1,0
Lower Mount Bethel,1,0
Lowndes County,1,0
Loxahatchee,1,0
Loyal,1,0
Lucedale,1,0
Lucerne,1,0
Lucerne Valley,1,0
Ludlow,1,1
Ludowici,1,0
Lumpkin,1,0
Luray,1,0
Luverne,1,0
Lewiston,1,0
Lewis County,1,0
Kingwood,1,0
Lake Elmo,1,0
Lady Lake,1,0
Laguna,1,0
Laguna Niguel,1,0
Laguna Pueblo,1,0
Laguna Woods,1,0
Lake Asbury,1,0
Lake City,1,0
Lake Hallie,1,0
Lewes,1,0
Lake Havasu,1,1
Lake Mary,1,0
Lake Mead,1,0
Lake Placid,1,0
Lake View,1,0
Lake Worth,1,0
Lakemoor,1,0
Ladera Heights,1,0
Lacy Lakeview,1,0
Lacombe,1,0
LaSalle,1,0
Kiowa,1,0
Kirkwood,1,0
Kissimmee,1,0
Kittitas,1,0
Knowlton Township,1,0
Knox,1,0
Kountze,1,0
Kuna,1,1
Kyle,1,0
La Crosse,1,0
La Mirada,1,0
La Paz County,1,0
La Plata,1,0
La Porte,1,0
La Vergne,1,0
Lakes Charles,1,0
Lakes Wales,1,0
Lakeshire,1,0
Leadwood,1,0
Lee,1,0
Lee County,1,0
Lee's Summit,1,0
Leedey,1,0
Leeds,1,0
Lehigh,1,0
Leicester,1,0
Lena,1,0
Lenexa,1,0
Leon,1,0
Leon County,1,0
Leonardtown,1,0
Leonia,1,0
Leroy Township,1,0
Levelland,1,0
Leavenworth,1,0
Lead,1,0
Lakeville,1,0
Laytonsville,1,0
Lame Deer,1,0
Lamont,1,0
Lampe,1,0
Lancaster City,1,0
Lander,1,0
Landrum,1,1
Langley,1,0
Lanham,1,0
Latta,1,0
Lauderdale Lakes,1,1
Lauderhill,1,0
Laurens County,1,0
Lawrence County,1,1
Lawtey,1,0
Layton,1,0
Malta,1,0
Malvern,1,0
Mamou,1,0
Montesano,1,0
Monon,1,0
Monongalia,1,1
Monroeville,1,0
Montclair,1,0
Montegut,1,0
Monterey,1,0
Monterey Township,1,0
Montezuma Creek,1,0
Manatee,1,0
Montgomery County,1,0
Montgomery Creek,1,0
Montgomery Village,1,1
Monticello,1,0
Montrose County,1,0
Moore,1,0
Mooresville,1,0
Monett,1,0
Moncks Corner,1,0
Molena,1,0
Mocksville,1,0
Midway,1,1
Midwest City,1,0
Milcreek,1,0
Millcreek,1,0
Millerton,1,0
Millston,1,1
Miltona,1,1
Mingo County,1,0
Minneola,1,0
Minot,1,0
Mira Loma,1,0
Mishawaka,1,1
Mississippi County,1,0
Missouri City,1,0
Mitchell,1,0
Moorland,1,0
Mora,1,0
Morehead,1,0
Mountain Iron,1,0
Mountain View,1,0
Mt Airy,1,0
Mt. Auburn,1,1
Mt. Pleasant,1,0
Muckleshoot Indian Reservation,1,0
Mufreesboro,1,0
Muhlenberg County,1,0
Muhlenberg Township,1,0
Munster,1,0
Murphy,1,0
Murray,1,0
Murrieta,1,1
Muscle Shoals,1,0
Muscoy,1,0
Mustang,1,0
Mountain Pine,1,0
Mountain Home,1,0
Morenci,1,0
Mountain Grove,1,0
Morgan County,1,0
Morganton,1,0
Moriarty,1,0
Morris Township,1,0
Moscow,1,0
Moses Lake,1,0
Mott,1,0
Moultrie,1,0
Mounds View,1,1
Mount Hermon,1,0
Mount Holly,1,0
Mount Pleasant,1,0
Mount Pleasant Township,1,0
Mount Vernon,1,0
Mount Washington,1,0
Midvale,1,0
Midlothian,1,0
Middleton,1,1
Markham,1,0
Marrero,1,1
Mars Hill,1,0
Marshall,1,0
Martelle,1,0
Martinez,1,0
Martins Ferry,1,0
Martinsville,1,1
Maryland Heights,1,0
Maryneal,1,0
Mascotte,1,0
Mason,1,0
Mason County,1,0
Maspeth,1,1
Mathis,1,0
Maui,1,0
Marksville,1,1
Marion County,1,0
Maury County,1,0
Marinette County,1,0
Mandarin,1,1
Mandeville,1,0
Manhasset,1,0
Manhattan,1,1
Manistee,1,0
Manitou Springs,1,0
Manitowoc,1,0
Manlius,1,0
Mannford,1,0
Mannington,1,0
Manorville,1,0
Mantoloking,1,0
Mantua Township,1,1
Marina,1,0
Marine City,1,0
Maurice River,1,0
Maysville,1,0
Middleburg,1,0
Mecklenburg,1,0
Medina,1,0
Melba,1,0
Mena,1,0
Menasha,1,0
Mercury,1,0
Meredith,1,0
Meridianville,1,1
Merrick,1,0
Merrillville,1,0
Merrimack,1,0
Mexico Beach,1,0
Miami Shores,1,0
Miami-Dade,1,0
Micanopy,1,0
Middle River,1,0
Medicine Lodge,1,0
Mecca,1,0
Maywood,1,0
Meadowlake,1,0
McCammon,1,0
McCracken County,1,0
McDonald,1,1
McDowell,1,0
McDowell County,1,0
McIntosh County,1,0
McKinneyville,1,0
McLaughlin,1,0
McLean,1,1
McLemoresville,1,0
McLoud,1,0
McPherson,1,0
Mead Township,1,0
Meadow Bridge,1,0
Meadow Vista,1,0
Kinston,1,0
Kingston Springs,1,0
Florissant,1,0
Grantsville,1,0
Grand Prarie,1,1
Grand Terrace,1,0
Granite Falls,1,0
Grant,1,0
Grant County,1,0
Grants Pass,1,0
Grantsboro,1,0
Grapeview,1,0
Globe,1,0
Grayson County,1,0
Green,1,0
Green Forest,1,0
Greenback,1,0
Greenbelt,1,0
Greene Township,1,0
Greenfield,1,0
Grand Canyon Caverns,1,0
Graham County,1,0
Grafton,1,0
Goshen,1,0
Goetz,1,0
Golden,1,0
Golden Shores,1,0
Goleta,1,0
Gonic,1,0
Gonzales County,1,0
Goochland County,1,0
Goodbee,1,0
Gooding,1,0
Goodman,1,0
Goodview,1,0
Goose Creek,1,0
Gordo,1,0
Gordon County,1,0
Gorham,1,0
Greenport,1,0
Greensburg,1,0
Greenspoint,1,0
Hailey,1,0
Hammond,1,1
Hanceville,1,0
Hanford,1,0
Hanover Township,1,0
Hanson County,1,0
Hardy County,1,0
Harker Heights,1,0
Harnett County,1,0
Harrison,1,0
Harrison County,1,0
Harrisonville,1,0
Hart County,1,0
Hartsville,1,0
Hastings,1,1
Haughton,1,0
Half Moon Bay,1,0
Hackett,1,0
Greer,1,1
Hacienda Heights,1,0
Grenada,1,0
Gretna,1,0
Griffin,1,0
Grottoes,1,0
Grover Beach,1,0
Groveton,1,0
Grovetown,1,0
Grundy,1,0
Gunlock,1,0
Gunnison,1,0
Gunnison County,1,0
Gurnee,1,0
Gurnsey County,1,0
Guymon,1,0
Habersham,1,0
Gobles,1,0
Glenwood Springs,1,0
Kingsbury,1,0
Franklin Township,1,0
Fort Mohave,1,0
Fort Morgan,1,0
Fort Stockton,1,0
Fort Sumner,1,0
Fort Washington,1,0
Foster Township,1,0
Frametown,1,0
Frederica,1,0
Glenwood,1,0
Frederick,1,0
Fredericksburg,1,1
Frederickson,1,0
Fredonia,1,0
Freeport,1,0
French Lick,1,0
Fridley,1,0
Fort Meade,1,0
Fort Littleton,1,0
Fort Defiance,1,0
Fort Carson,1,1
Flossmoor,1,1
Flour Bluff,1,0
Follansbee,1,0
Fond du Lac,1,0
Fordoche,1,0
Forest Hill,1,1
Forest Lake,1,1
Foresthill,1,0
Forks Township,1,0
Forksville,1,0
Formosa,1,0
Fort Apache Reservation,1,0
Fort Ashby,1,0
Fort Atkinson,1,0
Fort Belknap,1,0
Friendly Hills,1,0
Friendswood,1,1
Fritch,1,0
Geneva Township,1,0
Gerrardstown,1,0
Ghent,1,0
Gibson,1,0
Gibson County,1,0
Giddings,1,0
Gifford,1,0
Gilmer,1,1
Girard,1,0
Glade Spring,1,0
Gladewater,1,1
Glen Valley,1,0
Glennville,1,0
Glenoma,1,0
Glenpool,1,0
Glenville,1,0
Georgetown County,1,0
Genesee Township,1,0
Frostproof,1,0
Geary,1,0
Fruita,1,0
Fruithurst,1,0
Fruitland Park,1,0
Ft. Lauderdale,1,0
Fuqua,1,0
Gaitherburg,1,0
Gallatin,1,1
Gallatin County,1,0
Gallup,1,0
Galveston,1,0
Gardner,1,0
Gardnerville Ranchos,1,0
Gaston County,1,0
Gates,1,0
Gautier,1,0
Havre de Grace,1,0
Hawaiian Gardens,1,0
Hawthorne,1,0
Jay,1,0
Iva,1,0
Jackson Township,1,0
Jacksonboro,1,1
Jacksonsville,1,0
Jal,1,0
Jamaica,1,0
James Island,1,0
Jefferson,1,0
Haymarket,1,0
Jefferson Parish,1,1
Jemison,1,0
Jerseyville,1,0
Jesup,1,0
Jim Thorpe,1,0
Johns Creek,1,0
Johns Island,1,0
Ithaca,1,0
Islip,1,0
Ishpeming Township,1,1
Irvington,1,0
Imperial County,1,0
Indialantic,1,0
Indian Land,1,0
Indian Wells,1,1
Indiantown,1,0
Industry,1,0
Inkster,1,0
Inman,1,0
Inwood,1,0
Inyokern,1,0
Iota,1,0
Iowa Falls,1,0
Iredell County,1,0
Iron River,1,0
Irvine,1,0
Johnson County,1,0
Johnsonville,1,0
Johnstown,1,0
Keithville,1,0
Kellyville,1,0
Kenai Peninsula,1,0
Kennard,1,0
Kenner,1,0
Kenosha,1,0
Kent Station,1,0
Kenwood,1,0
Kewaskum,1,0
Kimberling City,1,0
King,1,0
King City,1,0
King George,1,0
King George County,1,0
King of Prussia,1,0
Kings Mountain,1,0
Keizer,1,0
Kearny,1,0
Jonesville,1,0
Kearneysville,1,0
Josephine County,1,0
Junction City,1,0
Juneau,1,0
Juniata,1,0
Jupiter,1,0
Kahuku,1,0
Kakaako,1,0
Kalispell,1,0
Kaneohe,1,0
Kansas,1,0
Kasilof,1,0
Kaukauna,1,0
Kayenta,1,0
Keaau,1,0
Keansburg,1,1
Ideal Beach,1,0
Idaho Springs,1,0
Hyde Park,1,0
Hessel,1,0
Highgrove,1,0
Highlands Ranch,1,1
Hilliard,1,0
Hillsborough,1,0
Hilltop,1,0
Hillyard,1,0
Hiltons,1,0
Hinds County,1,0
Hinton,1,0
Hiseville,1,0
Hixson,1,0
Hockingport,1,0
Hog Valley,1,0
Hogansville,1,0
Holiday,1,0
Hesston,1,0
Herriman,1,1
Holland Township,1,0
Herndon,1,0
Haynesville,1,0
Hayti,1,0
Hazleton,1,0
Healdton,1,0
Heath Township,1,0
Hebron,1,0
Helena-West Helena,1,0
Hendry County,1,0
Henryetta,1,0
Hensley,1,0
Herald,1,0
Hereford,1,0
Hermantown,1,0
Hermitage,1,0
Hernando,1,0
Holladay,1,1
Holly Hill,1,1
Hyattsville,1,0
Hotchkiss,1,0
Huber Heights,1,0
Hubert,1,0
Huger,1,0
Humble,1,0
Humboldt,1,0
Humboldt County,1,1
Hummelstown,1,0
Hunters,1,0
Huntingdon County,1,0
Huntley,1,0
Hurdle Mills,1,0
Huron,1,0
Hurricane,1,0
Hutchins,1,0
Hutchinson County,1,0
Howland Township,1,0
Hot Springs,1,0
Holt,1,0
Hot Spring,1,0
Holy Cross,1,0
Holyoke,1,0
Home Garden,1,0
Homedale,1,1
Homeland,1,0
Homer,1,0
Hometown,1,0
Hominy,1,0
Homosassa,1,0
Hooker,1,0
Hope Ranch,1,0
Hopkins County,1,0
Hopkinsville,1,0
Horizon City,1,0
Horseheads,1,0
Lexington Park,1,0
